MMS ID,S3 Path,Local Path
# 991011532696304641,01GCL_INST/storage/alma/AB/53/15/74/28/C1/00/A0/05/D0/86/8D/20/63/A2/07/grinnell_5106_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5106_OBJ.tiff
# 991011532696404641,01GCL_INST/storage/alma/D9/DB/AF/BB/3F/BF/E1/CA/24/E9/AC/BC/31/5C/AA/FE/grinnell_5086_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5086_OBJ.tiff
# 991011532696504641,01GCL_INST/storage/alma/AD/EB/02/42/B2/74/E1/77/8A/FA/CB/91/2C/81/A6/22/grinnell_5085_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5085_OBJ.tiff
# 991011532696604641,01GCL_INST/storage/alma/E3/E1/3B/88/0D/1F/30/48/E7/CA/52/AE/84/AD/5B/D2/grinnell_5083_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5083_OBJ.tiff
# 991011532696704641,01GCL_INST/storage/alma/15/89/1B/9A/5B/77/7F/E5/D0/A3/3E/CF/59/0A/48/6E/grinnell_4953_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_4953_OBJ.tiff
# 991011532907304641,01GCL_INST/storage/alma/AC/3F/8E/A9/A9/0D/68/AA/40/2A/A9/D6/75/A5/39/D1/grinnell_6341_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_6341_OBJ.tiff
# 991011532907404641,01GCL_INST/storage/alma/BE/22/35/41/0C/5F/96/FB/74/AF/4C/F5/24/37/9D/CD/grinnell_6334_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_6334_OBJ.tiff
# 991011532907504641,01GCL_INST/storage/alma/62/1C/F0/54/26/68/71/F3/84/89/A7/C7/86/45/0B/BA/grinnell_5899_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5899_OBJ.tiff
# 991011532907604641,01GCL_INST/storage/alma/5E/A6/9C/E0/ED/80/67/6C/C5/53/08/04/F0/C4/DA/28/grinnell_5898_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5898_OBJ.tiff
# 991011532907704641,01GCL_INST/storage/alma/70/65/AD/A2/2E/67/7B/40/15/17/CD/F3/7D/C0/93/83/grinnell_5897_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5897_OBJ.tiff
# 991011532907804641,01GCL_INST/storage/alma/31/5C/15/44/4C/24/CC/93/BE/2A/EC/9A/4A/C9/0E/4E/grinnell_5896_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5896_OBJ.tiff
# 991011532907904641,01GCL_INST/storage/alma/A8/C3/CB/5F/EF/90/94/B7/33/E6/48/F5/AF/3E/26/87/grinnell_5895_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5895_OBJ.tiff
# 991011532908004641,01GCL_INST/storage/alma/FD/3F/20/C2/57/74/E6/5E/67/8F/84/CE/C4/B5/5C/B9/grinnell_5894_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5894_OBJ.tiff
# 991011532908104641,01GCL_INST/storage/alma/78/22/3A/DA/20/F0/F9/4F/0B/FD/01/A5/9F/61/79/38/grinnell_5893_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5893_OBJ.tiff
# 991011532908204641,01GCL_INST/storage/alma/13/5E/2B/89/4D/A5/BA/25/00/25/0D/94/23/5D/2E/72/grinnell_5870_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5870_OBJ.tiff
# 991011532908304641,01GCL_INST/storage/alma/1D/99/21/96/15/43/25/E1/FF/1B/6A/0A/7C/AD/17/DC/grinnell_5845_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5845_OBJ.tiff
# 991011532908404641,01GCL_INST/storage/alma/A2/8D/02/3C/37/57/3E/B0/31/35/52/6F/0E/4E/F8/F8/grinnell_5833_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5833_OBJ.tiff
# 991011532908504641,01GCL_INST/storage/alma/48/B4/44/6B/C1/BA/2A/25/57/1D/63/55/89/E4/3B/20/grinnell_5832_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5832_OBJ.tiff
# 991011532908604641,01GCL_INST/storage/alma/7A/34/75/71/80/CE/CB/C5/D0/F5/B6/6E/3E/0F/9A/34/grinnell_5831_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5831_OBJ.tiff
# 991011532908704641,01GCL_INST/storage/alma/F3/FD/82/56/A6/3C/65/DE/67/DF/09/5E/5E/FD/4D/14/grinnell_5820_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5820_OBJ.tiff
# 991011532908804641,01GCL_INST/storage/alma/4D/12/05/E2/A7/B3/DB/4C/51/10/62/32/39/E2/DC/CC/grinnell_5818_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5818_OBJ.tiff
# 991011532908904641,01GCL_INST/storage/alma/EE/57/39/9C/2F/47/54/62/F5/DD/73/2E/18/67/11/CC/grinnell_5817_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5817_OBJ.tiff
# 991011532909004641,01GCL_INST/storage/alma/12/68/2A/9A/C2/62/F1/27/47/CF/7D/76/32/D5/58/08/grinnell_5816_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5816_OBJ.tiff
# 991011532909104641,01GCL_INST/storage/alma/47/F7/B8/4F/36/09/B8/4B/30/C6/FE/7E/01/98/2B/99/grinnell_5670_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5670_OBJ.tiff
# 991011532909204641,01GCL_INST/storage/alma/20/F4/CE/20/60/21/B0/FA/6E/6B/11/22/5C/1A/49/E9/grinnell_5645_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5645_OBJ.tiff
# 991011532909304641,01GCL_INST/storage/alma/58/78/C9/BF/04/D3/CB/1F/05/8C/16/83/11/4C/8D/1E/grinnell_5643_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5643_OBJ.tiff
# 991011532909404641,01GCL_INST/storage/alma/76/97/5D/03/6B/D8/AF/AA/2D/AD/E9/FE/56/AD/C9/4C/grinnell_5642_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5642_OBJ.tiff
# 991011532909504641,01GCL_INST/storage/alma/2A/5C/92/36/28/96/08/66/B0/FF/98/C4/24/82/E5/6F/grinnell_5640_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5640_OBJ.tiff
# 991011532909604641,01GCL_INST/storage/alma/B6/BE/16/A3/04/CE/86/A2/5D/C5/1C/4A/E9/93/10/E5/grinnell_5639_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5639_OBJ.tiff
# 991011532909704641,01GCL_INST/storage/alma/E4/C7/38/6C/3A/C7/41/82/9E/74/FD/B2/33/E7/3B/65/grinnell_5587_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5587_OBJ.tiff
# 991011532909804641,01GCL_INST/storage/alma/01/99/45/A9/00/A6/EF/8B/DB/C8/6D/D0/66/4A/B1/0D/grinnell_5585_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5585_OBJ.tiff
# 991011532909904641,01GCL_INST/storage/alma/1C/C6/C2/15/16/51/B1/3F/AA/0C/43/B9/AE/08/50/50/grinnell_5581_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5581_OBJ.tiff
# 991011532910004641,01GCL_INST/storage/alma/A3/F1/25/73/16/EC/0F/94/4A/70/A9/53/D0/DE/9B/28/grinnell_5580_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5580_OBJ.tiff
# 991011532910104641,01GCL_INST/storage/alma/8D/9C/C4/AA/7B/AB/4B/76/B5/09/DB/4B/41/6E/C1/D7/grinnell_5573_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5573_OBJ.tiff
# 991011532910204641,01GCL_INST/storage/alma/EF/59/35/6D/4D/E4/B3/EA/46/3D/86/0D/C4/F2/51/1F/grinnell_5572_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5572_OBJ.tiff
# 991011532910304641,01GCL_INST/storage/alma/56/7D/0C/96/E9/69/61/B7/8B/8D/BB/AD/2E/44/C1/4D/grinnell_5571_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5571_OBJ.tiff
# 991011546511404641,01GCL_INST/storage/alma/77/15/72/B0/9B/0E/F6/EB/23/EF/BA/E8/6F/C2/DF/90/grinnell_15558_OBJ.tiff,/Volumes/exports/postcards/grinnell_15558_OBJ.tiff
# 991011546511504641,01GCL_INST/storage/alma/E3/45/26/D6/DC/F0/71/35/95/0E/00/80/C1/AC/32/F9/grinnell_15557_OBJ.tiff,/Volumes/exports/postcards/grinnell_15557_OBJ.tiff
# 991011546546704641,01GCL_INST/storage/alma/11/7E/F4/63/BD/38/07/3E/24/E6/DB/A3/56/6D/93/2F/grinnell_15099_OBJ.tiff,/Users/mcfatem/Library/CloudStorage/OneDrive-GrinnellCollege/postcards/postcards/grinnell_15099_OBJ.tiff
# 991011546646204641,01GCL_INST/storage/alma/50/4E/A2/FE/6A/46/C0/AC/B6/A0/F3/AC/B2/13/37/32/grinnell_14663_OBJ.tiff,/Volumes/exports/postcards/grinnell_14663_OBJ.tiff
# 991011546646404641,01GCL_INST/storage/alma/70/D5/B0/27/83/8C/52/D0/0D/B8/CB/F6/3C/5D/B1/C4/grinnell_14661_OBJ.tiff,/Volumes/exports/postcards/grinnell_14661_OBJ.tiff
# 991011546677604641,01GCL_INST/storage/alma/40/F7/71/2F/4B/2A/C8/C7/15/FE/CB/5A/96/59/31/23/grinnell_13678_OBJ.tiff,/Users/mcfatem/Library/CloudStorage/OneDrive-GrinnellCollege/postcards/postcards/grinnell_13678_OBJ.tiff
# 991011546750704641,01GCL_INST/storage/alma/BC/1E/21/5B/7F/C3/14/C2/D3/DC/D4/6C/C9/B0/AD/FF/grinnell_18779_OBJ.tiff,/Users/mcfatem/Library/CloudStorage/OneDrive-GrinnellCollege/postcards/postcards/grinnell_18779_OBJ.tiff
# 991011546751104641,01GCL_INST/storage/alma/17/C9/CD/63/24/E5/A9/F0/53/3E/B1/09/49/38/3F/7F/grinnell_18759_OBJ.tiff,/Volumes/exports/postcards/grinnell_18759_OBJ.tiff
# 991011546751504641,01GCL_INST/storage/alma/69/9D/D3/22/F6/7F/40/2C/7D/5C/B6/1E/61/E2/60/C8/grinnell_18753_OBJ.tiff,/Volumes/exports/postcards/grinnell_18753_OBJ.tiff
# 991011546751704641,01GCL_INST/storage/alma/DD/05/70/6C/0B/CC/51/0E/6B/23/34/BE/AE/E9/95/FD/grinnell_18751_OBJ.tiff,/Users/mcfatem/Library/CloudStorage/OneDrive-GrinnellCollege/postcards/postcards/grinnell_18751_OBJ.tiff
# 991011546752204641,01GCL_INST/storage/alma/0B/2C/A6/9D/D7/80/AF/34/AF/B0/8C/BD/BB/4C/B8/67/grinnell_18548_OBJ.tiff,/Volumes/exports/postcards/grinnell_18548_OBJ.tiff
# 991011546753004641,01GCL_INST/storage/alma/86/35/E8/B7/AF/7B/87/69/E9/DF/74/E5/AC/35/CC/4F/grinnell_18495_OBJ.tiff,/Users/mcfatem/Library/CloudStorage/OneDrive-GrinnellCollege/postcards/postcards/grinnell_18495_OBJ.tiff
# 991011546753104641,01GCL_INST/storage/alma/C6/7A/C8/8D/7B/9C/04/B9/61/84/E3/6B/C1/FD/11/08/grinnell_18494_OBJ.tiff,/Volumes/exports/postcards/grinnell_18494_OBJ.tiff
# 991011546753204641,01GCL_INST/storage/alma/46/F3/D9/C4/AC/67/B6/58/75/7C/6F/64/E4/58/15/5C/grinnell_18459_OBJ.tiff,/Volumes/exports/postcards/grinnell_18459_OBJ.tiff
# 991011546753304641,01GCL_INST/storage/alma/D9/28/5F/CD/E0/1D/28/E0/BA/FE/FD/B1/09/DE/7C/C7/grinnell_18458_OBJ.tiff,/Volumes/exports/postcards/grinnell_18458_OBJ.tiff
# 991011546753404641,01GCL_INST/storage/alma/A2/E9/2A/65/C2/F1/45/8B/B5/CD/27/60/3B/8E/CF/9D/grinnell_18457_OBJ.tiff,/Volumes/exports/postcards/grinnell_18457_OBJ.tiff
# 991011546753504641,01GCL_INST/storage/alma/55/36/DC/4C/D6/2E/45/C4/2A/80/E6/45/08/DE/3D/D0/grinnell_18456_OBJ.tiff,/Users/mcfatem/Library/CloudStorage/OneDrive-GrinnellCollege/postcards/postcards/grinnell_18456_OBJ.tiff
# 991011546753704641,01GCL_INST/storage/alma/17/AE/71/23/A5/1F/C9/42/55/58/EA/0A/14/C0/67/66/grinnell_18454_OBJ.tiff,/Volumes/exports/postcards/grinnell_18454_OBJ.tiff
# 991011589480304641,01GCL_INST/storage/alma/D8/70/17/64/57/B2/65/A4/3F/AC/A7/1C/13/E3/EF/79/grinnell_12271_OBJ.tiff,/Volumes/Acasis1TB/phpp-dcl/OBJ/grinnell_12271_OBJ.tiff
# 991011589480504641,01GCL_INST/storage/alma/02/06/53/32/86/C8/B2/70/3A/D6/D3/5E/E5/9D/1E/61/grinnell_12268_OBJ.tiff,/Volumes/Acasis1TB/phpp-dcl/OBJ/grinnell_12268_OBJ.tiff
